,atheism,autos,graphics,medicine,motorcycles,religion,space
file_17,0.0012941889390781776,0.0019274584919295847,0.0021282928991774256,0.0016332973857379213,0.0018304697671073752,0.0009423655714477403,0.001553902615351188
file_170,0.0008819200345338413,0.0012732413778451534,0.0014316484933529832,0.001243282796079502,0.0012507964333439213,0.001112379994921768,0.0010126030948689581
file_171,0.001098881476156778,0.0017645951723616212,0.0015585849321816377,0.00161811668623115,0.0018271878409006105,0.0005495409506204409,0.0018642889835350672
file_172,0.0006820715967714647,0.0020264042096452962,0.0019251611377963942,0.0013770699424446617,0.0014953579958515177,0.0013633072721346375,0.001428694650151222
file_173,0.0009947170485417307,0.002124335506495691,0.0026403704692515013,0.0019135462810878543,0.0021132183385156418,0.0013021731664791406,0.002178042364994017
file_174,0.0013781455400979246,0.0016331331603931312,0.0018725638728326784,0.0017611998255948893,0.0011029700567424705,0.0014538964636313157,0.0019317631934395452
file_175,0.0016921632459386351,0.0022784663512493953,0.0027339832417674873,0.0015539625197865065,0.002523757365364993,0.0014433632278186112,0.0018461265118610147
file_176,0.0009323040554304547,0.001162840491808178,0.0012198885223193648,0.0011817318592537937,0.0012898428042823352,0.0009012789452422699,0.0009567567764031857
file_177,0.0016516923942546163,0.0016281434236962728,0.0024691220418549395,0.0020455303573713173,0.0009020158856659758,0.0018965595888182593,0.0020562365571873014
file_178,0.0009740914913807757,0.0018667927466635916,0.001952402488555662,0.001676857625180344,0.0015992128881831113,0.0010913461111538233,0.0010177251784937729
file_179,0.001052574357658077,0.0020704492742128836,0.0021220875886911535,0.0017012423574358083,0.0018751700400726778,0.0006951128449767045,0.0016618463642644333
file_18,0.001660354795954714,0.0018100596036201612,0.0021370690020265353,0.0025347168923697577,0.0015559112836696196,0.0017156050928376317,0.0016039821885373057
file_180,0.0020351944063813697,0.0015794453450171289,0.002871365902086254,0.0029939537665102382,0.002654643603926051,0.0019099003347665645,0.0013185355723570767
file_181,0.0014746238074338208,0.002248929034153916,0.0022388832513152005,0.002307255402216596,0.002426698082612924,0.00168252199597475,0.0016141876387872724
file_182,0.0010987656124785378,0.0014164263238994838,0.0013977856553835063,0.0012145763767565194,0.0016249006795078897,0.0010857275727250773,0.0009853155789647094
file_183,0.0007472122519398224,0.0017045785338970986,0.001478064070181697,0.0013072689878005923,0.0014646044357905542,0.0008118349109850924,0.0011837061489605152
file_184,0.0013005536974897034,0.0011265525135367963,0.0022021282193596635,0.002051520627419913,0.0016167517979170398,0.0014887238100112466,0.001911024639851577
file_185,0.001140752295962058,0.0013842696556660165,0.001347266582358035,0.0015658917124675067,0.0009628818245218441,0.0009294439941071623,0.0011699032173638892
file_186,0.0008755042693330556,0.0015330434900216036,0.001251473468674488,0.0011126530163104284,0.0014915652995670361,0.0010313130637537987,0.0007081467528323433
file_187,0.0010528631049286433,0.0017252031613933126,0.0017072167322893159,0.001456732968296806,0.001811212955068827,0.0010195103620889788,0.0008869967246927814
file_188,0.000844130430727124,0.0017543672625586085,0.002185682169401653,0.0012712931666361378,0.0017812644762007657,0.0008204307207496274,0.0014369971396641374
file_189,0.0007796763724072388,0.0017908688734743095,0.001842582913097238,0.0014810486588653768,0.001925432479901206,0.001100111313250605,0.0014454284887457998
file_19,0.0015044527440688956,0.0019487509773021248,0.0017865998893833949,0.0016127097656839745,0.0018268635957044738,0.0015156311505229074,0.0017645141813453064
file_190,0.0006729642777361013,0.0014346932889282382,0.0014824151595567408,0.0010064947970890475,0.0013852312536788178,0.0007297895556418849,0.001076928239861468
file_191,0.0008869541359649924,0.0015596150866219107,0.0014943710792762737,0.0012366027791140856,0.0013859846692337544,0.0009438560427070477,0.001076767103684851
file_192,0.0010397272998957682,0.0013590168970584505,0.0014916328407292199,0.0006654410349406124,0.0013547148407545893,0.0010377958499061342,0.0011574150884186127
file_193,0.0012935046627433526,0.0011795474353386935,0.0013994273673287154,0.0015900464038895211,0.0015238410202118669,0.0012708005378644467,0.0012995752230250594
file_194,0.0009934936318407787,0.0014466648423376682,0.001579230885919266,0.0013861653792143745,0.0014232962752414278,0.0012958238137176286,0.0009316919047911795
file_195,0.0015553213078085418,0.00133116540692152,0.0005762461917850211,0.0013376674049742424,0.001855523383360263,0.0017878354019905775,0.0010519588418478416
file_196,0.0007420974170915417,0.0013686978812499475,0.0015060916088535498,0.0011573399732269008,0.0010327059165581391,0.00074937881034267,0.0010372571988279196
file_197,0.001690814455208639,0.002013952874146279,0.002248007761586007,0.002367212745132964,0.0019382837739893141,0.001511946989554662,0.0009327102524826261
file_198,0.0016862100531430725,0.0025730581306427918,0.001357542852398375,0.0010575265947929415,0.0018867124001308772,0.002022749519730044,0.0014509094681288584
file_199,0.001304273653752214,0.0010666588240485894,0.0022045031152656026,0.001829705721225801,0.0017728362078369762,0.0013121713569740233,0.0014760093848306698
file_2,0.0022026799540329368,0.0020100233675534027,0.002213428048272524,0.0027820934094657055,0.0033205802436423308,0.002585497780008285,0.0019439402507884455
file_20,0.0016968826353866802,0.0019394653631639516,0.0028014227555973274,0.0027856019282830945,0.0021998940128504243,0.0018913383692071833,0.0025451872656442453
file_200,0.0010598045897777296,0.0016645703353014333,0.0017747590622948285,0.0014353109690017313,0.0009307723297101447,0.0011038750258128794,0.0014837712174507933
file_201,0.0018821891617379612,0.002966202896407969,0.003046124059312588,0.0010099641370938642,0.0025075833793194876,0.0019146756412064174,0.002852180921334541
file_202,0.0017276340644774948,0.0024611790299760654,0.0009712661638961624,0.001585281681558231,0.0025208006880684916,0.0020542921040977925,0.0017598159109844691
file_203,0.0012328887899855227,0.0009861886616779852,0.0015933455108187889,0.0014889331613252693,0.0012603637754325884,0.001359259255385881,0.0015925275952763615
file_204,0.0016383719341650333,0.0021286230048975247,0.0023850108138584753,0.001939039247372936,0.0011626442311219562,0.0015925474476108582,0.0015967843588155554
file_205,0.001385186125682674,0.0015054082088764044,0.0021363006603791956,0.0016375166488951948,0.0009263685769077954,0.0011121650439395638,0.0015104385587675197
file_206,0.0018662519118913651,0.0020926503854925916,0.0024196192457597897,0.0021069967557748575,0.0009685981332201415,0.0019702167959185553,0.0021892412361538332
file_207,0.0008684474294640305,0.0011187323672879465,0.0013101634180701892,0.0011216110976847119,0.0013855082292374614,0.0008347026608802909,0.0010261181953230448
file_208,0.0012117841126448893,0.0013565944624059547,0.0015766496826045214,0.001071159792425702,0.0017079963943137102,0.0013564038982902514,0.0008433541552541996
file_209,0.0010565014759143386,0.0017403329503362418,0.0020975492438411623,0.001445444275264927,0.0019069020295890658,0.0007002350116493459,0.001370505364128029
file_21,0.0015650311310123905,0.0026090164214952797,0.0009120353584349647,0.001688254503683259,0.0025921753368956394,0.0014313993790654597,0.0015163593030006492
file_210,0.0007962717458136982,0.0014900879571734546,0.0014056529020101609,0.0012350538620108428,0.0015460881090381777,0.0006508907219643657,0.001199326858851443
file_211,0.0017678830356696966,0.0022046328664927415,0.002298719348336165,0.0016597353262870925,0.0025082371965567977,0.0016965939574358894,0.0010069895141220208
file_212,0.0014699775731743959,0.0021268933477960263,0.0007820774508476451,0.0011303602063890447,0.0019100421149693455,0.0014136191576990303,0.001555598548498832
file_213,0.0016053497111637464,0.002645410132273967,0.0016356026096778424,0.0018678818912150447,0.002737720722155889,0.0015329581664320973,0.0020898250339099114
file_214,0.001947406826328991,0.002275001437206348,0.0010741075089456405,0.0020632565122551986,0.0020063816699727073,0.0018914260308999314,0.00199726184997194
file_215,0.0007736327366401163,0.0015651377497523573,0.0018052098986178805,0.0014393010576195238,0.0016747732601597523,0.000935533605594484,0.0013405129225085193
file_216,0.0008747595707302808,0.0012262693932960545,0.001446778784724401,0.0006851305405134361,0.0014717002510419182,0.0006433948539335615,0.0007936753517628812
file_217,0.0010122689335920504,0.0007499880832040444,0.0013285936374610066,0.0012460045619452022,0.000986874793290362,0.001258151203939714,0.0013678061574269034
file_218,0.0007701951289324527,0.002202205708012571,0.0024079181048964463,0.0015810493765443846,0.0022906427495576072,0.000978164209700789,0.001695118086086021
file_219,0.0006741083201817206,0.0016885513430957152,0.0016660455393636684,0.0012910707658005094,0.0015239151519784507,0.0008731664335294694,0.001111170471676315
file_22,0.0016432744008130437,0.002917810449313181,0.0021836449030785627,0.002147030470612723,0.0031250103077463264,0.0018424081003597904,0.0009585313768244895
file_220,0.002179930309524003,0.0009848172899441648,0.002976568825577798,0.003236969449195573,0.0031994952704821585,0.0023387029525456017,0.0029241145054365284
file_221,0.0010575852644709612,0.0016926539148623405,0.0016982034773641713,0.0015743510197627397,0.0016102650945613447,0.0010286899944093766,0.001465368553750736
file_222,0.001410272008431418,0.0025380416813856875,0.001899763364266257,0.0010551233288997313,0.0022778678721060396,0.001597077229196794,0.001636273058954972
file_223,0.0020006196889249712,0.0011461017735934797,0.0014055834138636467,0.0016902669496243331,0.0012278702037251496,0.0014084340685208815,0.0010817640940981009
file_224,0.000910481478718891,0.001614207775864781,0.0017171137087177604,0.0014192822398821042,0.001660939727366829,0.0009240612265224735,0.0013053469262548506
file_225,0.0007704410885313808,0.001872657045479409,0.0018380062553888363,0.0015252593420802159,0.0017471328457389003,0.0007897445074748964,0.0014247846066065414
file_226,0.0010243588803906791,0.0016722959561845327,0.0021129150418218814,0.0016032638280395386,0.0015316113178485643,0.0010267224431205577,0.0016440677939315142
file_227,0.0010657066799708123,0.0017230663360415137,0.0016294894915525112,0.000933658903050648,0.0015295909232406289,0.0011706333395949528,0.0016715482406324403
file_228,0.0023426506346970752,0.0029431152341240384,0.002028350154869984,0.002425708787263648,0.003592363378820777,0.002579004382358917,0.002434554510136315
file_229,0.000959101987587286,0.0010848647819424837,0.0017497551470267252,0.001277442071801853,0.0010675562296385468,0.0012260142350256926,0.0012669151990515578
file_23,0.0009969231040985438,0.0015287733109048127,0.0012156701037952993,0.0013821806093280437,0.001571065211513477,0.001189080490903314,0.0013311988604669488
file_230,0.0010195476217466244,0.0018572133054182965,0.002119197318425965,0.0017375229283488123,0.0009683532301459438,0.001587098270067921,0.0015411356606910604
file_231,0.001605637273011329,0.0022280850205069107,0.001035363444212818,0.0017288848339695082,0.0021483174531176322,0.0013120504993232242,0.001670280231599173
file_232,0.0006841036380167427,0.0016519455878806998,0.0017632958383787974,0.001396777510599405,0.001469936391057739,0.0009869752845380123,0.0013723606572790907
file_233,0.0016677265277562456,0.0019983632332148163,0.002687457806252797,0.0015276893656161316,0.0020605408480337093,0.0016517856576232727,0.002158555096128296
file_234,0.0007911796130121243,0.0017729452609674089,0.0019085989791395935,0.0015405937596283813,0.001752274269774312,0.0009543038324956275,0.0014251910312127344
file_235,0.0007589170892191026,0.0015462113675718272,0.001703296712356551,0.001325545400664236,0.0016323315262740667,0.0008179240395657698,0.0012528238675921113
file_236,0.001536243308323297,0.0022465089327065105,0.0019383466611992304,0.0021237070000458525,0.002216649543377096,0.001723546499578468,0.0016833742905718297
file_237,0.0010548528385282499,0.0016691415173160527,0.0018748186865407278,0.0012022068809873193,0.0018419033767148876,0.0008407653262870173,0.0014591985877792353
file_238,0.001650094108610211,0.0024712352795648717,0.0014358717008607802,0.001992001659949994,0.002816311347604315,0.001538790095824425,0.0017141890108025267
file_239,0.001969477788587565,0.000653771525903773,0.002828541894977457,0.0032647763045499946,0.0027475363875662296,0.0018888836136277877,0.002369047124991137
file_24,0.0024262831640396404,0.0031755268087273227,0.0033629318067086023,0.0015081872709967372,0.0026007493047232886,0.0019201228016062254,0.0019285158431134118
file_240,0.0016698584774584883,0.002318416053488379,0.0026356296646251626,0.0015930534729659113,0.0021893768474797095,0.0017408622779789904,0.0019507477978360178
file_241,0.0012657923467044266,0.002165263129918647,0.00211184940521251,0.001921501955803544,0.0017756354628567607,0.0010651253216469648,0.001981987345338084
file_242,0.0012520369249691945,0.0006851268457877358,0.001409793666760961,0.001528575510176678,0.0014240080769690406,0.0014665452230174624,0.0011745421509817336
file_243,0.001084679058057998,0.0014432394761324772,0.001652047671462138,0.0010314034741414069,0.001334835968145229,0.0012554033603307192,0.00116643048070887
file_244,0.0013425335599912395,0.0011494638429968866,0.002188249773994428,0.001489401043231964,0.0017627128747744662,0.001436500305552033,0.0018909372641439039
file_245,0.0017025771147149954,0.001727648737489474,0.0019646490803683758,0.001954367874976889,0.00257019767472785,0.0020489428314196725,0.0017047384553389546
file_246,0.0014031762863007523,0.00249782894724835,0.002421724476687804,0.0017976439875312723,0.0024991364709280794,0.0012598415430229682,0.0011722055120017899
file_247,0.001442098242784066,0.0018471296545112714,0.002269192453148809,0.0019017468697765556,0.0012204691909602078,0.0016584896342560261,0.0014927902584950196
file_248,0.001848844577816155,0.0022039057310334178,0.002486774614122328,0.002067568773144184,0.0025110846614045464,0.0015582316907302059,0.0010276852776890566
file_249,0.001545396937327943,0.0015997312524239698,0.0020744560008167413,0.001898603640006446,0.0012451945867548435,0.0013173335530033737,0.001855726585511752
file_25,0.0015569485160105657,0.004071606273692685,0.004384070073860169,0.004417173233515881,0.005062303071764991,0.00043343634478742413,0.003034411094319886
file_26,0.0009481988327525986,0.0013588867954372477,0.00139872481384279,0.0011903158289428518,0.001404391969521416,0.0010305934380787076,0.0008869310302725456
file_27,0.001058469801788342,0.0019793713572818345,0.001853326372025346,0.0012292883230133518,0.0016353152545132725,0.0012103139024004178,0.0014328853622469983
file_28,0.0016179763510172525,0.0018570419167881324,0.0019362482939205645,0.0017621998087611439,0.0019776864685359156,0.0016788540521945545,0.0016198615245859851
file_29,0.0007615194910792662,0.0007569939628615295,0.0016874511088892593,0.0013388379466039433,0.00118716362848615,0.0012414130641559252,0.0013249813616678053
file_3,0.0016783109215698167,0.002583989944963696,0.0025425947576965696,0.0011690388697453283,0.0022590208675250948,0.0019976350269642965,0.0020418881308421743
file_30,0.0018497951709424674,0.002397883716612282,0.00224923954745642,0.0021506888971956494,0.0028562494742028666,0.001868407228039149,0.0009030371653573106
file_31,0.001761682907061177,0.0021990990047556277,0.002944672868437289,0.002883089509461852,0.0020163274687765246,0.0019951447957473442,0.0024937962018044954
file_32,0.0012127458349174864,0.0008384392834099295,0.0019721351422973994,0.0018339110284246185,0.0011174451981123869,0.0015106118677516473,0.0017195885298531893
file_33,0.0008368157509448565,0.002007078515920831,0.0015931983985901829,0.0020422765528479497,0.0020084278531003964,0.0015827930745797969,0.0015828916878919234
file_34,0.0007288748475112695,0.0023306807946995786,0.0027866998355885906,0.0020727322713150415,0.002035296522333937,0.0012951730734651035,0.0018909819470544474
file_35,0.0007592550737849343,0.001887613276181882,0.0016626228998732628,0.001706328293344991,0.0017158095793582764,0.0009884055184462334,0.001695103363044624
file_36,0.0015492634402257649,0.0019998364227737883,0.003622760076760133,0.0017094624508244673,0.0020473098642090144,0.001286996273489536,0.0013286040880109813
file_37,0.0010277815753551138,0.0015147939370727197,0.0007619775290441056,0.0018504806611860062,0.0019002654832344817,0.0010183332256562502,0.0016817190605480047
file_38,0.0006477996241799421,0.0016157864537349165,0.001973987298939319,0.0012417545238485033,0.0013922819958461037,0.0007729487205440461,0.0012202389390290557
file_39,0.000748199980383491,0.0020045487785562205,0.0021905661231233745,0.0016758318039131498,0.0016284380732316907,0.0010069129923138782,0.0015130268887382596
file_4,0.0013350184969293237,0.002155312771808541,0.0022213573308623737,0.0012567314785020885,0.0021270407082346903,0.001648975033936629,0.001705288833537373
file_40,0.0012865064985687334,0.001805363372920754,0.0019826059552563,0.0010592262773212807,0.0016250535440105061,0.0013582915328224534,0.0015565665403186946
file_41,0.0010382344816424508,0.001642862217572538,0.0012488080396172796,0.001455820207929092,0.0013974225803801347,0.0011146531423564226,0.000738531300202794
file_42,0.0010330133203901616,0.002390992015967032,0.002380684325819617,0.0019100102508807428,0.0032413789100243276,0.0003290918785202567,0.0016558646271561423
file_43,0.0019160446074340661,0.002068592950384157,0.0013023826915335372,0.0016922823024962772,0.0022134708728475676,0.0017208700464510555,0.001619281407981871
file_44,0.000836407423922737,0.00162567324949858,0.0014838846250138117,0.001361414412103171,0.0014683464178851613,0.000840788975722362,0.0014479790287033596
file_45,0.000893192975053799,0.00156832759629575,0.0013504417299267041,0.0012748333787370833,0.0014576673322586433,0.0010331327681465737,0.001123931546866383
file_46,0.0008687750202581908,0.0019233109071608654,0.0031006915471847234,0.0021293789977191377,0.0023689942811104085,0.0011639730530664887,0.0018705950607943414
file_47,0.0016788706216934086,0.0023285173039050326,0.001945844415610938,0.0028120177159606102,0.0024099347387010164,0.0017464474228890085,0.0015221256657299753
